geonameid,latitude,longitude,population_density
292968,24.45118,54.39696,3984.9209217119815
1138958,34.52813,69.17233,22388.694695720806
3183875,41.3275,19.81889,10903.651197990828
616052,40.18111,44.51361,5175.170524333099
2240449,-8.83682,13.23432,24082.957531436314
2243271,-5.56717,12.19787,13002.600128513952
3347019,-15.19611,12.15222,8027.274890770171
3347719,-11.78333,19.91667,7456.177705168231
3435910,-34.61315,-58.37723,10589.397288814313
3836350,-49.0,-70.0,0.0
3844419,-34.5,-68.5,0.1681280764751136
3860259,-31.4135,-64.18105,6956.67620942312
3865086,-38.7176,-62.26545,3344.0941391240463
2761369,48.20849,16.37208,9759.6967637872
2063042,-20.31215,118.61059,84.96234360782523
2063523,-31.95224,115.8614,1549.0038372448532
2073124,-12.46113,130.84185,540.5346540324728
2078025,-34.92866,138.59863,1410.0364366028757
2147714,-33.86785,151.20732,5157.227935031207
2158177,-37.814,144.96332,5102.422917148604
2172517,-35.28346,149.12807,894.3181829772288
2174003,-27.46794,153.02809,3355.4348733788697
587084,40.37767,49.89201,2862.000436222482
3191281,43.84864,18.35644,2511.066200601551
3204541,44.77842,17.19386,2322.745097020424
1185241,23.7104,90.40744,61021.96018207784
1337182,23.75,90.58333,1586.2865079423784
1337200,22.91667,91.5,983.7711634674874
2800866,50.85045,4.34878,9142.80592475768
2357048,12.36566,-1.53388,8241.089793231877
727012,42.66667,23.8,11.155641471103328
728193,42.15,24.75,5324.700539527681
425378,-3.38193,29.36142,11072.637251439648
7668939,6.48047,2.62129,9412.567590143359
3903987,-19.03332,-65.26274,8030.914318453936
6300770,-16.1398,-62.02799,399.8539519837618
3390760,-8.05389,-34.88111,5478.236198843187
3399415,-3.71722,-38.54306,7306.627466615418
3405870,-1.45583,-48.50444,6196.509298948706
3448439,-23.5475,-46.63611,15228.678207686215
3449433,-23.96083,-46.33361,8600.932487712904
3450554,-12.97563,-38.49096,14911.358675176773
3451190,-22.90642,-43.18223,5790.327941032344
3452925,-30.03283,-51.23019,4067.608446102073
3455077,-24.5,-51.33333,7.580950114941483
3462377,-16.67861,-49.25389,6470.441213933518
3464975,-25.42778,-49.27306,5868.672035862709
3469058,-15.77972,-47.92972,3080.7644051389275
3470127,-19.92083,-43.93778,9538.042944356494
3663517,-3.10194,-60.025,8455.656176602028
1252416,27.46609,89.64191,750.1156957012229
11778169,-24.64639,25.91194,1648.226847308314
620127,55.1904,30.2049,3884.1006378599827
623549,52.12153,26.06726,2105.5672561874394
625143,53.9,27.56667,8206.82464881307
625665,53.9168,30.3449,3477.898345932836
627904,53.6884,23.8258,5363.314313474928
629634,52.09755,23.68775,3510.809516997924
3582678,17.25,-88.75,530.8870701526245
6167865,43.70643,-79.39864,4277.717429691568
6173331,49.24966,-123.11934,3175.4005185651295
209228,-6.13603,23.58979,24374.60350463802
922704,-11.66089,27.47938,8977.453020250985
922773,-10.71484,25.46674,2661.228333261999
2314302,-4.32758,15.31357,39566.62316302534
2389853,4.36122,18.55496,16046.248099305834
2260535,-4.26613,15.28318,24890.849039577497
2660646,46.20222,6.14569,6532.929617605814
2661604,47.55839,7.57327,3647.3338781798175
2279755,6.82055,-5.27674,3943.537743619623
2290956,7.69385,-5.03031,6496.496146887673
2293538,5.35444,-4.00167,11142.734465014837
3868626,-33.036,-71.62963,4023.82752915193
3871336,-33.45694,-70.64827,5143.802786121685
3899539,-23.65236,-70.3954,5439.168831719044
