latitude,longitude,Residential EUI (kWh/m2/year),Non-residential EUI (kWh/m2/year),Residential Area (ft²),Non-residential Area (ft²)
25.7617,-80.1918,,119.57084270690936,,770195.0
25.7617,-80.1918,141.33967686727019,,774300.0,
25.7617,-80.1918,,124.30319795916171,,610395.0
25.7617,-80.1918,,215.16441880240683,,108187.0
25.7617,-80.1918,,129.03555321141405,,517450.0
25.7617,-80.1918,100.64142169789996,,104989.0,
25.7617,-80.1918,96.85553749609808,,1160232.0,
25.7617,-80.1918,,76.34866473633791,,132408.0
25.7617,-80.1918,171.9422408318354,,1160553.0,
25.7617,-80.1918,93.06965329429622,,159708.0,
25.7617,-80.1918,,23.66177626126175,,112599.0
25.7617,-80.1918,,308.5495624468532,,310046.0
25.7617,-80.1918,,765.6950798144302,,243072.0
25.7617,-80.1918,165.31694347868208,,242294.0,
25.7617,-80.1918,,280.47092128348925,,95886.0
25.7617,-80.1918,140.39320581681972,,634081.0,
25.7617,-80.1918,,95.2780857453473,,1654863.0
25.7617,-80.1918,146.0720321195225,,1857478.0,
25.7617,-80.1918,,409.19098414475314,,252404.0
25.7617,-80.1918,,188.9787197399438,,116339.0
25.7617,-80.1918,,156.79870402462788,,176023.0
25.7617,-80.1918,,155.85223297417738,,656821.0
25.7617,-80.1918,130.29751461201468,,750122.0,
25.7617,-80.1918,,188.34773903964353,,152410.0
25.7617,-80.1918,127.45810146066329,,3238436.0,
25.7617,-80.1918,,207.59265039880307,,236877.0
25.7617,-80.1918,,149.8579163213244,,214935.0
25.7617,-80.1918,77.61062613693854,,377438.0,
25.7617,-80.1918,166.5789048792827,,403585.0,
25.7617,-80.1918,184.2463644876915,,251004.0,
25.7617,-80.1918,145.75654176937238,,1599938.0,
25.7617,-80.1918,86.75984629129307,,633777.0,
25.7617,-80.1918,148.91144527087394,,210392.0,
25.7617,-80.1918,95.90906644564761,,299736.0,
25.7617,-80.1918,,141.33967686727019,,115340.0
25.7617,-80.1918,154.9057619237269,,737810.0,
25.7617,-80.1918,,108.84417080180404,,450342.0
25.7617,-80.1918,96.22455679579777,,1192145.0,
25.7617,-80.1918,,484.9086681807907,,291755.0
25.7617,-80.1918,,138.1847733657686,,2039308.0
25.7617,-80.1918,,120.83280410750999,,290745.0
25.7617,-80.1918,119.88633305705952,,3714957.0,
25.7617,-80.1918,96.54004714594794,,635950.0,
25.7617,-80.1918,132.82143741321596,,373660.0,
25.7617,-80.1918,136.60732161501784,,772622.0,
25.7617,-80.1918,,175.4126346834871,,195356.0
25.7617,-80.1918,101.58789274835046,,369564.0,
25.7617,-80.1918,,84.23592349009182,,180646.0
25.7617,-80.1918,126.51163041021282,,207265.0,
25.7617,-80.1918,129.03555321141405,,135938.0,
25.7617,-80.1918,175.09714433333693,,1007453.0,
25.7617,-80.1918,,149.54242597117425,,414493.0
25.7617,-80.1918,166.26341452913255,,137481.0,
25.7617,-80.1918,,49.84747532372476,,465774.0
25.7617,-80.1918,,11.042162255255484,,257712.0
25.7617,-80.1918,,284.5722958354413,,465000.0
25.7617,-80.1918,,180.46048028588962,,2323805.0
25.7617,-80.1918,187.7167583393432,,881103.0,
25.7617,-80.1918,,190.24068114054447,,212955.0
25.7617,-80.1918,94.96259539519716,,135226.0,
25.7617,-80.1918,179.19851888528896,,249614.0,
25.7617,-80.1918,98.43298924684888,,204628.0,
25.7617,-80.1918,,136.922811965168,,102978.0
25.7617,-80.1918,75.08670333573728,,186896.0,
25.7617,-80.1918,99.06396994714919,,234365.0,
25.7617,-80.1918,161.5310592768802,,2094580.0,
25.7617,-80.1918,94.647105045047,,209201.0,
25.7617,-80.1918,107.58220940120341,,113440.0,
25.7617,-80.1918,384.582736833041,,312426.0,
25.7617,-80.1918,201.5983337459501,,192793.0,
25.7617,-80.1918,,11.042162255255484,,571872.0
25.7617,-80.1918,179.82949958558928,,1179690.0,
25.7617,-80.1918,248.29090556817326,,738020.0,
